        1390.6179, 1806.1779, 2003.2332, 1956.4548, 1984.5549, 1999.0110,
        1948.7161, 1926.2546, 1998.9438, 2043.5068, 2035.5923, 2154.3489,
        2122.0613, 2222.2864, 2203.8291, 2133.5574, 2080.0642, 1991.4849,
        2098.2344, 2084.1919, 1805.5309, 1585.3647, 1647.1902, 1477.9415,
        1317.1116, 1593.9453, 1756.7465, 1731.2814, 1982.4961, 1941.2209,
        1973.5148, 1944.4796, 1990.8986, 2035.0031, 2105.4165, 2143.9763,
        2224.8372, 2166.1021, 2160.1074, 2107.5537, 2043.2089, 2048.1121,
        2089.7898, 2058.3250, 1914.1244, 1701.9348, 1682.4526, 1502.1578,
        1393.8265, 1622.9852, 1605.5322, 1970.9662, 1964.7253, 1813.8396,
        2009.8286, 1970.3279, 2001.3865, 2011.8799, 2091.7073, 2131.2400,
        2201.9204, 2156.1133, 2190.8396, 2205.7102, 2122.7205, 2042.8474,
        2026.2634, 2132.5706, 1851.2758, 1693.3992, 1589.9701, 1471.0605,
        1504.8580, 1590.5338, 1633.4120, 1572.4915, 1646.3489, 1804.4353,
        1970.0637, 1994.6219, 1975.2095, 2026.0187, 2056.9028, 2112.7603,
        2191.5007, 2182.7466, 2193.2310, 2170.3374, 2087.9685, 2026.3542,
        2041.4465, 2074.5200, 1927.1492, 1676.7480, 1660.0942, 1562.1870,
        1502.8276, 1436.9397, 1485.4922, 1593.8801, 1591.3005, 1674.9492,
        1862.7338, 1974.0693, 1989.2603, 2018.2227, 2051.2410, 2093.2043,
        2172.8105, 2220.3625, 2232.8621, 2076.6863, 2059.4844, 1971.1357,
        1969.8138, 2061.8965, 1849.9851, 1860.0891, 1653.7969, 1631.9260,
        1470.4292, 1523.4034, 1486.6498, 1491.9800, 1500.4875, 1626.4902,
        1694.2900, 1872.0684, 1966.1699, 2037.3905, 2067.4656, 2068.5168,
        2083.5908, 2118.8330, 2112.1895, 2078.1724, 2061.8740, 1984.5266,
        1990.2794, 2028.8328, 1816.6423, 1779.0111, 1629.5247, 1607.0054,
        1428.2117, 1471.4005, 1559.3579, 1942.5933, 1625.7800, 1686.3257,
        1571.1107, 1614.2533, 1805.2880, 1966.2159, 2060.2512, 2071.5256,
        2037.3809, 2078.9028, 2114.7473, 2059.2429, 2075.5708, 1995.4077,
        1988.3202, 1929.1895, 1792.3820, 1643.4412, 1684.8739, 1673.5535,
        1376.1372, 1280.8547, 1419.5389, 1465.1536, 1362.4144, 1507.6078,
        1700.3185, 1521.0393, 1644.2461, 1690.1019, 2020.6682, 2071.3193,
        1955.1559, 2039.9336, 2012.1758, 2136.5835, 2080.9966, 2010.1683,
        1934.6814, 1826.9116, 1789.4761, 1707.1610, 1707.9808, 1502.5254,
        1384.7908, 1282.9839, 1268.2445, 1447.6177, 1508.5754, 1632.0530,
        1557.7030, 1582.5698, 1612.1616, 1578.7820, 1983.1318, 2037.4763,
        2049.1560, 2067.8054, 1880.5829, 1990.2380, 1966.5193, 1974.4265,
        1899.6348, 1808.8060, 1820.0757, 1818.8616, 1699.5948, 1469.1434,
        1370.3921, 1515.6057, 1546.2488, 1487.2932, 1562.2374, 1617.8582,
        1606.1294, 1420.2451, 1580.7424, 1549.7032, 1700.7603, 1795.4155,
        1920.1536, 2030.1830, 2010.3552, 2067.4990, 1861.4307, 1924.1910,
        2014.2700, 1876.9199, 2138.0693, 1738.7246, 1644.1375, 1600.6465,
        1574.6824, 1392.1898, 1710.2041, 1349.8401, 1326.8767, 1631.6418,
        1644.2743, 1418.6902, 1450.5276, 1500.3878, 1537.6855, 1638.0261,
        1699.1648, 1810.5077, 1882.6531, 1993.2292, 2052.9766, 1968.5266,
        1754.3562, 1825.6790, 2024.0242, 1996.2271, 1704.8536, 1706.1768,
        1429.0089, 1387.1001, 1449.5425, 1314.6136, 1362.4139, 1572.5112,
        1455.3447, 1537.5305, 1445.2590, 1429.9366, 1489.0535, 1518.7280,
        1646.0546, 1577.3591, 1667.0259, 1824.0876, 1856.9203, 1981.2147,
        1946.1927, 1817.1897, 1846.9453, 1904.5466, 1611.8737, 1709.3546,
        1417.3080, 1397.8942, 1490.4390, 1310.2021, 1336.6650, 1543.9030,
        1456.7274, 1525.5233, 1504.2228, 1386.3524, 1470.3616, 1606.7937,
        1592.5786, 1616.7490, 1549.5681, 1733.1169, 1717.7694, 1829.8383,
        1897.6196, 1927.4465, 1680.4695, 1587.9412, 1605.6306, 1570.5701,
        1355.8724, 1256.3470, 1300.5660, 1313.8086, 1299.6030, 1344.9829,
        1547.2461, 1394.4886, 1395.3274, 1336.9072, 1700.1294, 1762.3372,
        1496.6053, 1526.2017, 1682.1697, 1589.7505, 1545.0222, 1557.4192,
        1614.5341, 1662.0647, 1606.0431, 1588.7549, 1631.3330, 1489.8807,
        1389.6799, 1321.5822, 1328.0795, 1430.2745, 1926.2419, 1337.4711,
        1339.4624, 1592.0698, 1334.7137, 1411.3304, 1791.1943, 1363.9801,
        1534.6367, 1457.5802, 1565.1508, 1602.4268, 1451.1709, 1576.2610,
        1724.8130, 1498.3926, 1650.8383, 1580.8472, 1544.8855, 1486.1782,
        1325.9646, 1395.5067, 1310.6046, 1380.5093, 1310.2792, 1341.7522,
        1374.1608, 1409.5302, 1451.2067, 1510.8567, 1456.8665, 1513.2020,
        1395.2119, 1494.3363, 1445.8898, 1585.0577, 1602.4473, 2008.0104,
        1751.3016, 1517.5546, 1567.5563, 1589.7313, 1545.6775, 1427.0438,
        1590.6206, 1317.1931, 1470.0288, 1271.3820, 1414.3789, 1354.3351,
        1367.9200, 1360.9291, 1406.8080, 1393.5258, 1418.6848, 1593.7242,
        1420.6541, 1475.3513, 1444.2076, 1490.5873, 1543.5593, 1489.3704,
        1587.8972, 1478.8291, 1487.7820, 1454.5250, 1663.5862, 1527.6348,
        1484.2444, 1474.4490, 1595.2803, 1285.7422, 1257.3788, 1459.7290,
        1538.6799, 1365.0448, 1363.2814, 1408.1985, 1394.4968, 1590.8088,
        1413.7483, 1436.9788, 1480.6199, 1585.4310, 1735.5299, 1611.2179,
        1573.1904, 1525.3148, 1601.8275, 1655.4775, 1609.1167, 1638.4478,
        1482.0358, 1351.0127, 1473.1836, 1335.5358, 1367.3737, 1337.2615,
        1434.8906, 1323.9526, 1331.9994, 1389.2689, 1429.1313, 1515.2205,
        1451.3486, 1426.7122, 1358.1672, 1449.0573, 1858.7900, 1602.8689,
        1638.0553, 1555.0101, 1396.4111, 1380.0388, 1687.5308, 1421.4227,
        1541.9375, 1433.6332, 1330.6415, 1538.2708, 1376.2609, 1426.1616,
        1400.0577, 1392.2892, 1543.0845, 1430.8101, 1437.9668, 1595.9962,
        1790.8651, 1498.8447, 1766.9220, 1557.9009, 1547.2684, 1507.8427,
        1584.4700, 1620.1632, 1427.0913, 1408.9010, 1628.3547, 1498.8436,
        1520.2739, 1330.8969, 1550.7832, 1514.6680, 1343.5854, 1321.3151,
        1363.7133, 1456.4845, 1534.4316, 1511.8992, 1665.3621, 1524.7042,
        1463.5327, 1380.8885, 1391.2269, 1428.4563, 1437.9998, 1423.4177,
        1657.0574, 1471.1392, 1474.1398, 1585.1937, 1664.7971, 1402.2198,
        1506.4092, 1464.3445, 1565.6118, 1403.8510, 1384.4119, 1377.8809,
        1718.5879, 1671.2852, 1433.5258, 1358.0461, 1516.8101, 1571.0442,
        1421.1353, 1460.1313, 1465.1649, 1560.8903, 1453.1578, 1534.6193,
        1587.9987, 1491.3906, 1421.7311, 1494.8085, 1589.8904, 1446.9180,
        1560.6423, 1468.0139, 1742.9839, 1520.8358, 1411.0938, 1400.1863,
        1329.7733, 1355.8507, 1363.8451, 1411.4932, 1508.1252, 1568.6165,
        1518.3994, 1454.8657, 1495.3879, 1533.1365, 1555.4934, 1437.1710,
        1639.3502, 1438.3215, 1543.0880, 1547.3746, 1596.6978, 1494.6968,
        1588.2855, 1513.6812, 1358.1953, 1425.3262, 1480.9126, 1484.2274,
        1460.8485, 1516.5787, 1486.3969, 1508.9211, 1489.7527, 1532.8428,
        1435.3119, 1515.7457, 1843.3734, 1528.6335, 1526.5283, 1596.9668,
        1511.2944, 1587.8326, 1505.4515, 1565.3586, 1647.0735, 1496.1716,
        1547.1077, 1657.0000, 1404.5828, 1531.2294, 1451.3806, 1784.7700,
        1524.5945, 1377.7563, 1471.8730, 1461.1959, 1390.9780, 1627.2689,
        1387.9232, 1472.5034, 1609.2600, 1402.8466, 1468.7629, 1551.6567,
        1625.0248, 1506.5566, 1617.3656, 1465.2588, 1477.1343, 1775.7646],
       device='cuda:0')
tensor([1502.6401, 1407.9763, 1666.7850, 1634.3226, 1797.3668, 1662.9302,
        1593.8060, 1662.3728, 1713.1555, 1573.5892, 1572.0537, 1801.3915,
        1641.4952, 1596.9252, 2045.6432, 1699.2023, 1701.0840, 1578.3684,
        1838.9902, 1576.4181, 1592.3790, 1706.6448, 1794.1584, 1627.6285,
        1431.3506, 1453.5747, 1461.2371, 1579.7057, 1704.5126, 1580.6239,
        1563.1904, 1605.3318, 1513.6702, 1527.1179, 1587.9160, 1638.0680,
        1567.9121, 1602.0884, 1759.5037, 1625.3152, 1548.0487, 1573.9294,
        1627.7705, 1504.5880, 1616.2131, 1531.6587, 1736.0034, 1705.1726,
        1549.9917, 1481.3029, 1481.1228, 1534.5957, 1690.9169, 1629.2311,
        1517.3104, 1625.3528, 1719.1584, 1501.6084, 1615.8234, 1583.3127,
        1531.4081, 1478.5322, 1632.2609, 1542.3429, 1571.5637, 2071.4768,
        1554.6470, 1486.1744, 1627.4543, 1690.2499, 1692.3414, 1612.4915,
        1530.3348, 1537.7114, 1556.4700, 1489.6504, 1399.8875, 1698.5187,
        1695.9971, 1683.5934, 1592.0175, 1705.0637, 1640.5925, 1532.8125,
        1678.8352, 1567.7378, 1541.1975, 1528.5728, 1552.8480, 1496.0714,
        1663.9707, 1455.8029, 1913.1230, 1576.2971, 1780.2479, 1638.7434,
        1502.5634, 1477.9512, 1621.7615, 1577.9124, 1591.5754, 1480.5931,
        1613.5822, 1616.6222, 1633.1537, 1683.0670, 1711.7694, 1663.0663,
        1581.3375, 1494.6692, 1534.5959, 1468.6597, 1425.5317, 1553.3229,
        1563.7623, 1462.9399, 1649.5040, 1444.0173, 1571.9521, 1496.9125,
        1561.7136, 1556.2355, 1654.0027, 1470.9265, 1465.0892, 1559.5024,
        1755.6925, 1809.2444, 1740.4614, 1789.1318, 1789.9893, 1736.8145,
        1613.0254, 1646.1915, 1508.5547, 1677.8279, 1462.3939, 1634.7559,
        1630.6881, 1457.6141, 1656.9921, 1457.0359, 1476.7627, 1513.8914,
        1483.8715, 1643.5624, 1616.7266, 1593.4995, 1630.8198, 1744.6509,
        1856.5836, 1833.7784, 1819.3218, 1914.6404, 1951.5068, 1786.3875,
        1710.2480, 1609.9072, 1607.2363, 1648.4329, 1606.3036, 1464.5955,
        1587.6367, 1472.6804, 1949.5026, 1409.7517, 1562.0010, 1396.3087,
        1544.1510, 1553.0090, 1580.7981, 1668.1377, 1977.4563, 1898.0017,
        1824.5500, 1871.6151, 1994.1920, 2074.5601, 2071.4507, 2073.5759,
        1964.3290, 1800.1400, 1674.5538, 1808.3123, 1777.4578, 1591.5269,
        1782.6611, 1460.9545, 1438.2378, 1535.5319, 1639.4476, 1683.0134,
        1591.3943, 1566.3975, 1614.1437, 2026.0112, 2036.2351, 1914.4451,
        1887.0222, 1925.0659, 1934.1841, 2027.1058, 1982.6495, 1998.2771,
        1952.9954, 1968.5435, 2005.1553, 1985.6053, 1831.7405, 1780.6747,
        1749.5391, 1635.2661, 1459.9532, 1600.7822, 1453.2493, 1536.4778,
        1467.2065, 1592.3119, 1800.6854, 2074.0444, 2004.6758, 1925.2903,
        1868.4031, 1867.6323, 1932.1394, 2007.5809, 2026.8260, 2089.5452,
        2061.5503, 2065.9543, 2023.4720, 2100.1731, 2057.6733, 2071.8770,
        1917.4652, 1764.0104, 1608.5911, 1669.1814, 1511.5400, 1480.3738,
        1470.7815, 1499.0021, 1871.0116, 2071.5591, 2010.0486, 1876.8788,
        1890.0829, 1866.7065, 1965.2905, 2005.4307, 2044.5621, 2021.8177,
        2082.1987, 2123.3782, 2051.7817, 2010.4375, 2072.8926, 2066.1289,
        2146.1167, 1960.9690, 1744.3975, 1642.6647, 1611.8712, 1508.7023,
        1383.6112, 1805.9441, 2020.7797, 1948.8068, 1977.4990, 1975.1853,
        1924.4270, 1897.0688, 1955.9011, 2010.3540, 1998.5942, 2095.8491,
        2025.1305, 2122.1624, 2133.5574, 2191.2839, 2139.1987, 2050.4158,
        2101.6709, 2051.8311, 1801.5341, 1590.5588, 1652.0415, 1469.4763,
        1314.6476, 1597.4355, 1761.9058, 1708.8629, 1992.3101, 1914.0624,
        1950.1555, 1913.1370, 1952.5074, 1995.6512, 2055.0212, 2070.1033,
        2158.0283, 2098.6313, 2095.8843, 2121.7715, 2060.3760, 2103.6375,
        2114.8257, 2029.6367, 1924.6215, 1711.1941, 1691.3462, 1511.6154,
        1379.1788, 1628.5193, 1603.6896, 1986.6732, 1973.8584, 1805.6582,
        1987.0392, 1934.8301, 1956.4224, 1967.1439, 2055.8174, 2063.8108,
        2131.4497, 2085.8765, 2123.8992, 2176.9194, 2141.8105, 2113.0217,
        2084.2278, 2143.2375, 1850.2882, 1712.7563, 1597.7864, 1463.0865,
        1500.1124, 1596.3011, 1644.4402, 1569.4926, 1640.5146, 1804.3882,
        1942.0685, 1969.1326, 1933.5594, 1984.8167, 2026.0813, 2043.2272,
        2116.0669, 2121.0142, 2147.5664, 2161.8955, 2103.8301, 2078.2134,
        2090.7959, 2076.4485, 1928.8652, 1681.5251, 1678.1676, 1556.6599,
        1499.7942, 1440.3020, 1490.4824, 1600.2134, 1608.7251, 1693.5535,
        1847.9661, 1952.2888, 1965.0237, 1974.4324, 2030.5818, 2066.8665,
        2098.9502, 2184.1511, 2201.0825, 2085.8682, 2067.4578, 2007.2837,
        2006.7546, 2077.7893, 1851.6719, 1883.8174, 1673.6378, 1636.1321,
        1475.0656, 1528.7142, 1489.2754, 1506.5532, 1517.3881, 1636.4369,
        1708.3347, 1861.1332, 1938.4146, 2003.0663, 2042.0681, 2056.6848,
        2063.8716, 2095.3784, 2101.1824, 2061.4233, 2078.2131, 2019.3002,
        2020.7134, 2027.6963, 1836.0527, 1808.0236, 1653.3740, 1629.0280,
        1432.5996, 1471.0052, 1563.1506, 1971.0374, 1645.1370, 1696.0748,
        1579.5928, 1611.7037, 1798.7040, 1919.9098, 2029.4211, 2044.6465,
        2007.4393, 2063.5928, 2101.5281, 2021.7595, 2061.0820, 2015.0862,
        2028.2743, 1936.3583, 1812.9227, 1663.0659, 1707.8118, 1695.9692,
        1373.5465, 1274.0344, 1420.5314, 1470.3561, 1365.8499, 1513.0255,
        1701.8507, 1508.3257, 1638.2208, 1651.3636, 1991.1382, 2059.2751,
        1923.8713, 2020.0554, 1995.7561, 2115.0127, 2072.2466, 2024.5934,
        1980.6388, 1847.9268, 1798.5099, 1733.7361, 1718.1912, 1499.8870,
        1380.8445, 1278.6458, 1259.1775, 1448.0419, 1512.7367, 1638.3379,
        1563.8372, 1586.9114, 1613.0165, 1570.1134, 1951.6184, 2021.8087,
        2040.7368, 2049.4565, 1857.3069, 1994.3445, 1948.5619, 1976.7700,
        1933.4209, 1831.4839, 1823.4670, 1838.2609, 1720.3798, 1479.0198,
        1367.7839, 1524.8212, 1556.0083, 1492.8723, 1558.5328, 1623.6400,
        1610.7798, 1420.6558, 1580.6854, 1540.6281, 1680.7854, 1776.1467,
        1891.3224, 2021.1567, 2003.4033, 2064.6851, 1844.8523, 1922.5458,
        2018.0854, 1879.6763, 2150.0378, 1728.5894, 1657.9258, 1602.4871,
        1580.4426, 1373.8564, 1722.8796, 1356.4424, 1333.1337, 1666.6686,
        1673.7084, 1421.8772, 1447.3525, 1503.9005, 1528.3644, 1623.3423,
        1689.0166, 1804.0459, 1862.5643, 1988.2947, 2052.2341, 1959.9375,
        1754.0823, 1824.9109, 2044.7750, 2011.1444, 1704.7593, 1707.0564,
        1428.1646, 1392.0322, 1457.9667, 1326.2067, 1381.7721, 1581.9601,
        1468.8777, 1549.6543, 1455.3060, 1434.2844, 1495.3435, 1513.8667,
        1641.2605, 1564.4412, 1665.7964, 1822.0967, 1844.4126, 1986.1188,
        1957.1277, 1806.9106, 1855.8552, 1922.8878, 1612.9857, 1704.5585,
        1412.7797, 1399.9766, 1496.6467, 1326.8608, 1357.6589, 1546.7085,
        1476.0315, 1538.8124, 1512.9886, 1394.6747, 1471.9810, 1604.4437,
        1588.7362, 1607.0187, 1545.2870, 1740.8955, 1717.6005, 1826.6715,
        1905.0024, 1947.1013, 1684.4036, 1601.8997, 1600.8751, 1574.0535,
        1356.6024, 1254.7395, 1311.3599, 1323.6396, 1325.4072, 1356.9751,
        1568.3281, 1411.4160, 1410.1122, 1353.6199, 1716.1833, 1772.4363,
        1497.4836, 1518.7563, 1683.6179, 1592.1486, 1563.1832, 1561.4185,
        1621.3729, 1672.6912, 1624.4186, 1594.0099, 1632.0846, 1480.6677,
        1396.0426, 1326.3696, 1331.5343, 1445.0100, 1953.7953, 1350.4626,
        1356.4916, 1604.6633, 1341.8698, 1419.8674, 1807.6119, 1362.5601,
        1551.4458, 1457.2609, 1564.1785, 1599.4476, 1453.4260, 1593.9659,
        1739.8173, 1519.6400, 1665.3623, 1595.6779, 1546.3636, 1484.3551,
        1336.9928, 1402.8312, 1320.4592, 1390.3431, 1324.1195, 1341.1451,
        1390.1608, 1418.0105, 1460.6591, 1511.4789, 1462.0771, 1513.4921,
        1395.9652, 1493.4534, 1438.4851, 1578.9216, 1610.0214, 2040.6394,
        1761.3982, 1527.2849, 1588.1532, 1591.1865, 1544.9071, 1432.5724,
        1599.4036, 1320.5654, 1470.6133, 1283.7338, 1432.0054, 1359.9364,
        1386.5621, 1377.7728, 1410.4326, 1399.4425, 1419.9614, 1594.4768,
        1416.8478, 1472.0433, 1438.1573, 1479.3651, 1548.1030, 1495.8605,
        1585.1205, 1482.6570, 1498.5736, 1449.9937, 1676.1653, 1544.2057,
        1497.4813, 1479.7372, 1601.4706, 1300.1882, 1270.4247, 1468.5887,
        1543.8231, 1375.6086, 1366.0847, 1415.4214, 1395.1157, 1591.1010,
        1403.4399, 1428.8009, 1480.9655, 1581.5112, 1745.6293, 1610.3723,
        1579.9358, 1532.0400, 1614.6073, 1669.6543, 1608.7949, 1663.7446,
        1490.0591, 1350.8240, 1487.9275, 1349.3638, 1389.9426, 1340.5402,
        1445.2305, 1328.6038, 1324.1841, 1388.8632, 1425.5858, 1522.4436,
        1446.2014, 1421.4558, 1346.1122, 1434.1068, 1880.6479, 1592.4264,
        1641.4012, 1559.2827, 1395.4846, 1383.9684, 1696.6931, 1424.1681,
        1547.3997, 1424.9403, 1336.2484, 1551.1582, 1397.3438, 1428.7644,
        1411.2102, 1396.2175, 1532.4760, 1425.2424, 1430.7393, 1600.7640,
        1799.6598, 1495.1431, 1761.2899, 1560.0515, 1540.0704, 1502.8831,
        1585.8247, 1628.3733, 1436.9327, 1417.3120, 1641.1379, 1506.1185,
        1525.7875, 1333.5863, 1553.8972, 1523.5793, 1346.7932, 1321.6067,
        1362.9509, 1453.8221, 1547.4207, 1510.9148, 1667.0833, 1517.9751,
        1448.6578, 1351.8484, 1379.0813, 1415.5789, 1443.0090, 1424.9320,
        1673.9166, 1484.9287, 1488.3042, 1598.5902, 1684.0170, 1416.8867,
        1509.8813, 1463.4491, 1569.9355, 1409.8735, 1393.4000, 1385.6887,
        1730.0958, 1675.4875, 1422.7638, 1347.2167, 1511.1929, 1566.0203,
        1411.0189, 1457.3917, 1461.2745, 1566.0803, 1449.2788, 1538.2861,
        1585.2544, 1486.7094, 1423.7520, 1494.9650, 1599.2783, 1461.6204,
        1567.6317, 1465.8577, 1763.5283, 1529.0493, 1410.4042, 1380.6902,
        1310.5822, 1335.3202, 1345.2793, 1407.9459, 1507.0938, 1559.1062,
        1505.7729, 1451.5490, 1486.6992, 1532.1896, 1560.0922, 1444.8447,
        1643.3181, 1424.2433, 1544.0457, 1547.7039, 1599.0363, 1510.0493,
        1593.7692, 1512.3567, 1365.7565, 1423.7828, 1474.6360, 1482.6625,
        1455.5040, 1521.8159, 1477.2480, 1500.6616, 1480.7772, 1531.8486,
        1429.7103, 1512.8862, 1856.4993, 1527.9530, 1536.7467, 1608.7528,
        1510.6479, 1588.4263, 1499.6179, 1572.1873, 1651.2708, 1511.0613,
        1551.3970, 1664.7565, 1406.6442, 1522.4777, 1445.1917, 1806.3461,
        1521.3403, 1380.0406, 1475.6058, 1458.7424, 1390.7720, 1637.1700,
        1374.7439, 1465.8687, 1606.5209, 1402.6447, 1462.1818, 1541.2644,
        1636.9716, 1514.2192, 1615.0232, 1468.6040, 1486.9312, 1800.1096],
       device='cuda:0')
tensor([1516.0388, 1439.9766, 1679.3654, 1647.8702, 1811.5730, 1701.3337,
        1620.9735, 1685.9255, 1740.0940, 1564.6570, 1568.4082, 1834.2742,
        1654.3499, 1592.8501, 2048.3833, 1721.3979, 1722.2081, 1579.4480,
        1874.9745, 1578.9009, 1583.1523, 1724.5317, 1822.1974, 1633.3704,
        1432.8896, 1455.7084, 1492.4915, 1595.1057, 1715.9746, 1604.3792,
        1572.5605, 1628.3441, 1519.9629, 1521.8033, 1579.7893, 1643.1802,
        1563.0176, 1599.9388, 1758.4778, 1638.7952, 1543.0942, 1574.8838,
        1648.6538, 1509.5754, 1615.8682, 1536.0278, 1759.4775, 1704.7241,
        1543.0913, 1479.3107, 1498.2887, 1534.2874, 1710.8733, 1662.1586,
        1526.6554, 1648.6073, 1752.3046, 1501.3469, 1643.1666, 1596.1606,
        1536.3472, 1465.3455, 1624.6992, 1540.2620, 1559.9965, 2076.6104,
        1560.7942, 1500.1711, 1633.9353, 1699.9131, 1708.3260, 1606.8411,
        1529.3591, 1531.0970, 1550.5856, 1487.8915, 1419.8323, 1746.8364,
        1689.0763, 1690.7719, 1589.3582, 1717.0643, 1643.3673, 1527.9204,
        1707.3638, 1556.0281, 1529.5247, 1513.9600, 1539.0946, 1496.6019,
        1673.0839, 1456.5276, 1917.1975, 1584.2054, 1814.5364, 1633.5156,
        1519.3186, 1494.9321, 1646.3337, 1578.5446, 1626.4495, 1498.5201,
        1640.9012, 1623.3589, 1638.5144, 1681.6753, 1719.2145, 1655.7197,
        1584.0476, 1501.6089, 1522.3016, 1461.7339, 1411.5459, 1553.3676,
        1570.3448, 1459.2056, 1652.8500, 1440.2650, 1591.7817, 1482.2529,
        1558.2013, 1563.8848, 1657.6779, 1464.0591, 1468.9644, 1585.6626,
        1789.0403, 1825.4829, 1777.7305, 1817.5627, 1816.7627, 1765.4174,
        1605.1968, 1658.3641, 1513.9580, 1703.4594, 1449.8049, 1641.3633,
        1635.1674, 1444.5660, 1660.7883, 1452.1766, 1468.9185, 1521.6011,
        1493.1115, 1657.0710, 1631.3186, 1613.9774, 1651.7637, 1758.1182,
        1866.7687, 1843.0483, 1835.9520, 1912.6495, 1948.2720, 1812.0972,
        1727.4585, 1606.2388, 1603.4065, 1663.9187, 1626.3027, 1462.3279,
        1586.9561, 1467.3564, 1954.0557, 1413.6235, 1582.1992, 1401.3416,
        1539.8298, 1547.4456, 1599.7073, 1698.8108, 1976.8777, 1906.8209,
        1815.9628, 1864.0728, 2009.2124, 2083.0002, 2075.9797, 2082.6343,
        1968.8718, 1814.8772, 1683.3198, 1840.5923, 1780.8125, 1605.5665,
        1817.5142, 1467.6523, 1429.2404, 1533.2931, 1664.2720, 1678.9115,
        1586.5098, 1575.9011, 1636.8472, 2021.1766, 2035.9447, 1921.7933,
        1888.4698, 1934.2407, 1941.6663, 2051.3877, 2005.3651, 2024.1570,
        1975.1986, 1986.5078, 2019.2170, 2014.2957, 1851.7683, 1807.5872,
        1770.9465, 1651.3230, 1469.3701, 1612.0782, 1447.1635, 1538.4736,
        1480.5056, 1595.7426, 1802.4524, 2065.2539, 1998.3673, 1919.4563,
        1862.4985, 1850.9584, 1935.0117, 2007.5930, 2030.7201, 2087.3887,
        2044.2357, 2069.8955, 2023.8757, 2118.3071, 2067.2820, 2059.2300,
